This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.3.31)  10 MAY 2017 11:16
entering extended mode
**./RT_2_DiscreteStateSpace.tex
(RT_2_DiscreteStateSpace.tex
LaTeX2e <2017/01/01> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (17.18755pt too wide) in paragraph at lines 40--42
     $\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k \OT1/cmr/m/n/10 +
 []


Overfull \hbox (16.12157pt too wide) in paragraph at lines 40--42
\OT1/cmr/m/n/10 1)\OML/cmm/m/it/10 T$
 []


Overfull \hbox (12.7535pt too wide) in paragraph at lines 40--42
\OML/cmm/m/it/10 kT$
 []


Overfull \hbox (18.65276pt too wide) in paragraph at lines 40--42
\OML/cmm/m/it/10 t[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (12.7535pt too wide) in paragraph at lines 40--42
\OML/cmm/m/it/10 kT$
 []


Overfull \hbox (14.16663pt too wide) in paragraph at lines 40--42
\OML/cmm/m/it/10 t \OT1/cmr/m/n/10 =
 []


Overfull \hbox (17.18755pt too wide) in paragraph at lines 40--42
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k \OT1/cmr/m/n/10 +
 []


Overfull \hbox (16.12157pt too wide) in paragraph at lines 40--42
\OT1/cmr/m/n/10 1)\OML/cmm/m/it/10 T$
 []


! LaTeX Error: Environment split undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 \begin{split}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.44 \bs
        {x}( (k+1)T) &= e^{\bs{A}(k+1)T}\cdot \bs{x}(kT) + \int^{(k+1)T}_{kT...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.44 \bs{x}( (k+1)T) &
                      = e^{\bs{A}(k+1)T}\cdot \bs{x}(kT) + \int^{(k+1)T}_{kT...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.44 \bs{x}( (k+1)T) &= e^{\bs
                              {A}(k+1)T}\cdot \bs{x}(kT) + \int^{(k+1)T}_{kT...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.44 \bs{x}( (k+1)T) &= e^{\bs{A}(k+1)T}\cdot \bs
                                                 {x}(kT) + \int^{(k+1)T}_{kT...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.44 ...dot \bs{x}(kT) + \int^{(k+1)T}_{kT} e^{\bs
                                                  {A}([k+1]T-\tau}\bs{B}\bs{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.44 ...nt^{(k+1)T}_{kT} e^{\bs{A}([k+1]T-\tau}\bs
                                                  {B}\bs{u}(\tau)d\tau \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.44 ...+1)T}_{kT} e^{\bs{A}([k+1]T-\tau}\bs{B}\bs
                                                  {u}(\tau)d\tau \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.45 &
      = e^{\bs{A}(k+1)T}\cdot \bs{x}(kT) + \int^T_0 e^{\bs{A}(kT-\tau)}\bs{B...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
